Date,IRX,SP500,VIX
2019-11-27,1.565,3153.6299,11.75
2019-11-29,1.54,3140.98,12.62
2019-12-02,1.538,3113.8701,14.91
2019-12-03,1.538,3093.2,15.96
2019-12-04,1.498,3112.76,14.8
2019-12-05,1.493,3117.4299,14.52
2019-12-06,1.48,3145.9099,13.62
2019-12-09,1.498,3135.96,15.86
2019-12-10,1.515,3132.52,15.68
2019-12-11,1.52,3141.6299,14.99
2019-12-12,1.53,3168.5701,13.94
2019-12-13,1.523,3168.8,12.63
2019-12-16,1.525,3191.45,12.14
2019-12-17,1.53,3192.52,12.29
2019-12-18,1.518,3191.1399,12.58
2019-12-19,1.533,3205.3701,12.5
2019-12-20,1.528,3221.22,12.51
2019-12-23,1.52,3224.01,12.61
2019-12-24,1.538,3223.3799,12.67
2019-12-26,1.535,3239.9099,12.65
2019-12-27,1.518,3240.02,13.43
2019-12-30,1.49,3221.29,14.82
2019-12-31,1.505,3230.78,13.78
2020-01-02,1.495,3257.8501,12.47
2020-01-03,1.473,3234.8501,14.02
2020-01-06,1.488,3246.28,13.85
2020-01-07,1.5,3237.1799,13.79
2020-01-08,1.493,3253.05,13.45
2020-01-09,1.5,3274.7,12.54
2020-01-10,1.498,3265.3501,12.56
2020-01-13,1.51,3288.1299,12.32
2020-01-14,1.53,3283.1499,12.39
2020-01-15,1.508,3289.29,12.42
2020-01-16,1.518,3316.8101,12.32
2020-01-17,1.523,3329.6201,12.1
2020-01-21,1.503,3320.79,12.85
2020-01-22,1.513,3321.75,12.91
2020-01-23,1.515,3325.54,12.98
2020-01-24,1.49,3295.47,14.56
2020-01-27,1.505,3243.6299,18.23
2020-01-28,1.53,3276.24,16.28
2020-01-29,1.52,3273.3999,16.39
2020-01-30,1.528,3283.6599,15.49
2020-01-31,1.51,3225.52,18.84
2020-02-03,1.518,3248.9199,17.97
2020-02-04,1.538,3297.5901,16.05
2020-02-05,1.52,3334.6899,15.15
2020-02-06,1.53,3345.78,14.96
2020-02-07,1.518,3327.71,15.47
2020-02-10,1.52,3352.0901,15.04
2020-02-11,1.538,3357.75,15.18
2020-02-12,1.535,3379.45,13.74
2020-02-13,1.545,3373.9399,14.15
2020-02-14,1.535,3380.1599,13.68
2020-02-18,1.535,3370.29,14.83
2020-02-19,1.543,3386.1499,14.38
2020-02-20,1.538,3373.23,15.56
2020-02-21,1.518,3337.75,17.08
2020-02-24,1.503,3225.8899,25.03
2020-02-25,1.49,3128.21,27.85
2020-02-26,1.478,3116.3899,27.56
2020-02-27,1.395,2978.76,39.16
2020-02-28,1.23,2954.22,40.11
2020-03-02,1.135,3090.23,33.42
2020-03-03,0.918,3003.3701,36.82
2020-03-04,0.675,3130.1201,31.99
2020-03-05,0.595,3023.9399,39.62
2020-03-06,0.415,2972.3701,41.94
2020-03-09,0.33,2746.5601,54.46
2020-03-10,0.39,2882.23,47.3
2020-03-11,0.368,2741.3799,53.9
2020-03-12,0.273,2480.6399,75.47
2020-03-13,0.243,2711.02,57.83
2020-03-16,0.185,2386.1299,82.69
2020-03-17,0.165,2529.1899,75.91
2020-03-18,0.003,2398.1001,76.45
2020-03-19,-0.028,2409.3899,72
2020-03-20,-0.033,2304.9199,66.04
2020-03-23,-0.04,2237.3999,61.59
2020-03-24,-0.033,2447.3301,61.67
2020-03-25,-0.07,2475.5601,63.95
2020-03-26,-0.105,2630.0701,61
2020-03-27,-0.058,2541.47,65.54
2020-03-30,0.013,2626.6499,57.08
2020-03-31,0.03,2584.5901,53.54
2020-04-01,0.063,2470.5,57.06
2020-04-02,0.065,2526.8999,50.91
2020-04-03,0.058,2488.6499,46.8
2020-04-06,0.06,2663.6799,45.24
2020-04-07,0.128,2659.4099,46.7
2020-04-08,0.185,2749.98,43.35
2020-04-09,0.21,2789.8201,41.67
2020-04-13,0.2,2761.6299,41.17
2020-04-14,0.165,2846.0601,37.76
2020-04-15,0.115,2783.3601,40.84
2020-04-16,0.11,2799.55,40.11
2020-04-17,0.103,2874.5601,38.15
2020-04-20,0.07,2823.1599,43.83
2020-04-21,0.098,2736.5601,45.41
2020-04-22,0.093,2799.3101,41.98
2020-04-23,0.093,2797.8,41.38
2020-04-24,0.1,2836.74,35.93
2020-04-27,0.093,2878.48,33.29
2020-04-28,0.085,2863.3899,33.57
2020-04-29,0.09,2939.51,31.23
2020-04-30,0.09,2912.4299,34.15
2020-05-01,0.093,2830.71,37.19
2020-05-04,0.09,2842.74,35.97
2020-05-05,0.11,2868.4399,33.61
2020-05-06,0.108,2848.4199,34.12
2020-05-07,0.095,2881.1899,31.44
2020-05-08,0.095,2929.8,27.98
2020-05-11,0.105,2930.1899,27.57
2020-05-12,0.123,2870.1201,33.04
2020-05-13,0.115,2820,35.28
2020-05-14,0.105,2852.5,32.61
2020-05-15,0.103,2863.7,31.89
2020-05-18,0.105,2953.9099,29.3
2020-05-19,0.118,2922.9399,30.53
2020-05-20,0.118,2971.6101,27.99
2020-05-21,0.11,2948.51,29.53
2020-05-22,0.11,2955.45,28.16
2020-05-26,0.118,2991.77,28.01
2020-05-27,0.135,3036.1299,27.62
2020-05-28,0.138,3029.73,28.59
2020-05-29,0.128,3044.3101,27.51
2020-06-01,0.128,3055.73,28.23
2020-06-02,0.145,3080.8201,26.84
2020-06-03,0.148,3122.8701,25.66
2020-06-04,0.14,3112.3501,25.81
2020-06-05,0.145,3193.9299,24.52
2020-06-08,0.153,3232.3899,25.81
2020-06-09,0.165,3207.1799,27.57
2020-06-10,0.165,3190.1399,27.57
2020-06-11,0.153,3002.1001,40.79
2020-06-12,0.15,3041.3101,36.09
2020-06-15,0.155,3066.5901,34.4
2020-06-16,0.16,3124.74,33.67
2020-06-17,0.165,3113.49,33.47
2020-06-18,0.14,3115.3401,32.94
2020-06-19,0.143,3097.74,35.12
2020-06-22,0.14,3117.8601,31.77
2020-06-23,0.14,3131.29,31.37
2020-06-24,0.135,3050.3301,33.84
2020-06-25,0.13,3083.76,32.22
2020-06-26,0.133,3009.05,34.73
2020-06-29,0.125,3053.24,31.78
2020-06-30,0.135,3100.29,30.43
2020-07-01,0.13,3115.8601,28.62
2020-07-02,0.133,3130.01,27.68
2020-07-06,0.128,3179.72,27.94
2020-07-07,0.14,3145.3201,29.43
2020-07-08,0.135,3169.9399,28.08
2020-07-09,0.123,3152.05,29.26
2020-07-10,0.12,3185.04,27.29
2020-07-13,0.125,3155.22,32.19
2020-07-14,0.133,3197.52,29.52
2020-07-15,0.125,3226.5601,27.76
2020-07-16,0.103,3215.5701,28
2020-07-17,0.105,3224.73,25.68
2020-07-20,0.105,3251.8401,24.46
2020-07-21,0.11,3257.3,24.84
2020-07-22,0.1,3276.02,24.32
2020-07-23,0.103,3235.6599,26.08
2020-07-24,0.098,3215.6299,25.84
2020-07-27,0.093,3239.4099,24.74
2020-07-28,0.103,3218.4399,25.44
2020-07-29,0.09,3258.4399,24.1
2020-07-30,0.085,3246.22,24.76
2020-07-31,0.083,3271.1201,24.46
2020-08-03,0.078,3294.6101,24.28
2020-08-04,0.09,3306.51,23.76
2020-08-05,0.095,3327.77,22.99
2020-08-06,0.088,3349.1599,22.65
2020-08-07,0.088,3351.28,22.21
2020-08-10,0.088,3360.47,22.13
2020-08-11,0.1,3333.6899,24.03
2020-08-12,0.1,3380.3501,22.28
2020-08-13,0.09,3373.4299,22.13
2020-08-14,0.088,3372.8501,22.05
2020-08-17,0.085,3381.99,21.35
2020-08-18,0.1,3389.78,21.51
2020-08-19,0.095,3374.8501,22.54
2020-08-20,0.088,3385.51,22.72
2020-08-21,0.088,3397.1599,22.54
2020-08-24,0.085,3431.28,22.37
2020-08-25,0.095,3443.6201,22.03
2020-08-26,0.093,3478.73,23.27
2020-08-27,0.095,3484.55,24.47
2020-08-28,0.095,3508.01,22.96
2020-08-31,0.095,3500.3101,26.41
2020-09-01,0.1,3526.6499,26.12
2020-09-02,0.1,3580.8401,26.57
2020-09-03,0.1,3455.0601,33.6
2020-09-04,0.103,3426.96,30.75
2020-09-08,0.108,3331.8401,31.46
2020-09-09,0.105,3398.96,28.81
2020-09-10,0.103,3339.1899,29.71
2020-09-11,0.103,3340.97,26.87
2020-09-14,0.1,3383.54,25.85
2020-09-15,0.1,3401.2,25.59
2020-09-16,0.1,3385.49,26.04
2020-09-17,0.085,3357.01,26.46
2020-09-18,0.083,3319.47,25.83
2020-09-21,0.08,3281.0601,27.78
2020-09-22,0.088,3315.5701,26.86
2020-09-23,0.088,3236.9199,28.58
2020-09-24,0.093,3246.5901,28.51
2020-09-25,0.09,3298.46,26.38
2020-09-28,0.088,3351.6001,26.19
2020-09-29,0.085,3335.47,26.27
2020-09-30,0.085,3363,26.37
2020-10-01,0.083,3380.8,26.7
2020-10-02,0.085,3348.4199,27.63
2020-10-05,0.085,3408.6001,27.96
2020-10-06,0.088,3360.97,29.48
2020-10-07,0.088,3419.4399,28.06
2020-10-08,0.088,3446.8301,26.36
2020-10-09,0.093,3477.1399,25
2020-10-12,0.09,3534.22,25.07
2020-10-13,0.093,3511.9299,26.07
2020-10-14,0.1,3488.6699,26.4
2020-10-15,0.095,3483.3401,26.97
2020-10-16,0.09,3483.8101,27.41
2020-10-19,0.09,3426.9199,29.18
2020-10-20,0.095,3443.1201,29.35
2020-10-21,0.09,3435.5601,28.65
2020-10-22,0.085,3453.49,28.11
2020-10-23,0.083,3465.3899,27.55
2020-10-26,0.08,3400.97,32.46
2020-10-27,0.09,3390.6799,33.35
2020-10-28,0.09,3271.03,40.28
2020-10-29,0.083,3310.1101,37.59
2020-10-30,0.083,3269.96,38.02
2020-11-02,0.083,3310.24,37.13
2020-11-03,0.09,3369.1599,35.55
2020-11-04,0.083,3443.4399,29.57
2020-11-05,0.085,3510.45,27.58
2020-11-06,0.083,3509.4399,24.86
2020-11-09,0.088,3550.5,25.75
2020-11-10,0.09,3545.53,24.8
2020-11-11,0.09,3572.6599,23.45
2020-11-12,0.085,3537.01,25.35
2020-11-13,0.083,3585.1499,23.1
2020-11-16,0.075,3626.9099,22.45
2020-11-17,0.08,3609.53,22.71
2020-11-18,0.075,3567.79,23.84
2020-11-19,0.06,3581.8701,23.11
2020-11-20,0.058,3557.54,23.7
2020-11-23,0.07,3577.5901,22.66
2020-11-24,0.08,3635.4099,21.64
2020-11-25,0.08,3629.6499,21.25
2020-11-27,0.073,3638.3501,20.84
2020-11-30,0.075,3621.6299,20.57
2020-12-01,0.08,3662.45,20.77
2020-12-02,0.075,3669.01,21.17
2020-12-03,0.075,3666.72,21.28
2020-12-04,0.075,3699.1201,20.79
2020-12-07,0.07,3691.96,21.3
2020-12-08,0.068,3702.25,20.68
2020-12-09,0.07,3672.8201,22.27
2020-12-10,0.07,3668.1001,22.52
2020-12-11,0.065,3663.46,23.31
2020-12-14,0.06,3647.49,24.72
2020-12-15,0.07,3694.6201,22.89
2020-12-16,0.075,3701.1699,22.5
2020-12-17,0.08,3722.48,21.93
2020-12-18,0.08,3709.4099,21.57
2020-12-21,0.078,3694.9199,25.16
2020-12-22,0.078,3687.26,24.23
2020-12-23,0.075,3690.01,23.31
2020-12-24,0.075,3703.0601,21.53
2020-12-28,0.08,3735.3601,21.7
2020-12-29,0.09,3727.04,23.08
2020-12-30,0.07,3732.04,22.77
2020-12-31,0.065,3756.0701,22.75
2021-01-04,0.068,3700.6499,26.97
2021-01-05,0.078,3726.8601,25.34
2021-01-06,0.078,3748.1399,25.07
2021-01-07,0.08,3803.79,22.37
2021-01-08,0.08,3824.6799,21.56
2021-01-11,0.08,3799.6101,24.08
2021-01-12,0.08,3801.1899,23.33
2021-01-13,0.08,3809.8401,22.21
2021-01-14,0.075,3795.54,23.25
2021-01-15,0.075,3768.25,24.34
2021-01-19,0.073,3798.9099,23.24
2021-01-20,0.075,3851.8501,21.58
2021-01-21,0.073,3853.0701,21.32
2021-01-22,0.07,3841.47,21.91
2021-01-25,0.07,3855.3601,23.19
2021-01-26,0.068,3849.6201,23.02
2021-01-27,0.06,3750.77,37.21
2021-01-28,0.055,3787.3799,30.21
2021-01-29,0.048,3714.24,33.09
2021-02-01,0.048,3773.8601,30.24
2021-02-02,0.05,3826.3101,25.56
2021-02-03,0.04,3830.1699,22.91
2021-02-04,0.03,3871.74,21.77
2021-02-05,0.023,3886.8301,20.87
2021-02-08,0.02,3915.5901,21.24
2021-02-09,0.033,3911.23,21.63
2021-02-10,0.035,3909.8799,21.99
2021-02-11,0.035,3916.3799,21.25
2021-02-12,0.035,3934.8301,19.97
2021-02-16,0.035,3932.5901,21.46
2021-02-17,0.035,3931.3301,21.5
2021-02-18,0.023,3913.97,22.49
2021-02-19,0.023,3906.71,22.05
2021-02-22,0.025,3876.5,23.45
2021-02-23,0.023,3881.3701,23.11
2021-02-24,0.028,3925.4299,21.34
2021-02-25,0.033,3829.3401,28.89
2021-02-26,0.035,3811.1499,27.95
2021-03-01,0.028,3901.8201,23.35
2021-03-02,0.035,3870.29,24.1
2021-03-03,0.035,3819.72,26.67
2021-03-04,0.028,3768.47,28.57
2021-03-05,0.028,3841.9399,24.66
2021-03-08,0.035,3821.3501,25.47
2021-03-09,0.035,3875.4399,24.03
2021-03-10,0.03,3898.8101,22.56
2021-03-11,0.028,3939.3401,21.91
2021-03-12,0.025,3943.3401,20.69
2021-03-15,0.015,3968.9399,20.03
2021-03-16,0.008,3962.71,19.79
2021-03-17,0.008,3974.1201,19.23
2021-03-18,0.003,3915.46,21.58
2021-03-19,0.005,3913.1001,20.95
2021-03-22,0.005,3940.5901,18.88
2021-03-23,0.01,3910.52,20.3
2021-03-24,0.015,3889.1399,21.2
2021-03-25,0.015,3909.52,19.81
2021-03-26,0.015,3974.54,18.86
2021-03-29,0.008,3971.0901,20.74
2021-03-30,0.013,3958.55,19.61
2021-03-31,0.013,3972.8899,19.4
2021-04-01,0.008,4019.8701,17.33
2021-04-05,0.015,4077.9099,17.91
2021-04-06,0.015,4073.9399,18.12
2021-04-07,0.01,4079.95,17.16
2021-04-08,0.005,4097.1699,16.95
2021-04-09,0.003,4128.7998,16.69
2021-04-12,0.01,4127.9902,16.91
2021-04-13,0.015,4141.5898,16.65
2021-04-14,0.015,4124.6602,16.99
2021-04-15,0.01,4170.4199,16.57
2021-04-16,0.008,4185.4702,16.25
2021-04-19,0.015,4163.2598,17.29
2021-04-20,0.015,4134.9399,18.68
2021-04-21,0.013,4173.4199,17.5
2021-04-22,0.015,4134.98,18.71
2021-04-23,0.015,4180.1699,17.33
2021-04-26,0.008,4187.6201,17.64
2021-04-27,0.01,4186.7202,17.56
2021-04-28,0.008,4183.1802,17.28
2021-04-29,0.008,4211.4702,17.61
2021-04-30,0.003,4181.1699,18.61
2021-05-03,0.005,4192.6602,18.31
2021-05-04,0.01,4164.6602,19.48
2021-05-05,0.008,4167.5898,19.15
2021-05-06,0.008,4201.6201,18.39
2021-05-07,0.008,4232.6001,16.69
2021-05-10,0.005,4188.4302,19.66
2021-05-11,0.01,4152.1001,21.84
2021-05-12,0.01,4063.04,27.59
2021-05-13,0.008,4112.5,23.13
2021-05-14,0.005,4173.8501,18.81
2021-05-17,0.005,4163.29,19.72
2021-05-18,0.01,4127.8301,21.34
2021-05-19,0.005,4115.6802,22.18
2021-05-20,0.003,4159.1201,20.67
2021-05-21,0.003,4155.8599,20.15
2021-05-24,0.003,4197.0498,18.4
2021-05-25,0.01,4188.1299,18.84
2021-05-26,0.005,4195.9902,17.36
2021-05-27,0.005,4200.8799,16.74
2021-05-28,0.008,4204.1099,16.76
2021-06-01,0.01,4202.04,17.9
2021-06-02,0.015,4208.1201,17.48
2021-06-03,0.015,4192.8501,18.04
2021-06-04,0.015,4229.8901,16.42
2021-06-07,0.018,4226.52,16.42
2021-06-08,0.02,4227.2598,17.07
2021-06-09,0.02,4219.5498,17.89
2021-06-10,0.02,4239.1802,16.1
2021-06-11,0.018,4247.4399,15.65
2021-06-14,0.015,4255.1499,16.39
2021-06-15,0.02,4246.5898,17.02
2021-06-16,0.028,4223.7002,18.15
2021-06-17,0.028,4221.8599,17.75
2021-06-18,0.028,4166.4502,20.7
2021-06-21,0.03,4224.79,17.89
2021-06-22,0.038,4246.4399,16.66
2021-06-23,0.04,4241.8398,16.32
2021-06-24,0.043,4266.4902,15.97
2021-06-25,0.043,4280.7002,15.62
2021-06-28,0.04,4290.6099,15.76
2021-06-29,0.04,4291.7998,16.02
2021-06-30,0.04,4297.5,15.83
2021-07-01,0.04,4319.9399,15.48
2021-07-02,0.038,4352.3398,15.07
2021-07-06,0.04,4343.54,16.44
2021-07-07,0.043,4358.1299,16.2
2021-07-08,0.043,4320.8198,19
2021-07-09,0.043,4369.5498,16.18
2021-07-12,0.043,4384.6299,16.17
2021-07-13,0.045,4369.21,17.12
2021-07-14,0.045,4374.2998,16.33
2021-07-15,0.038,4360.0298,17.01
2021-07-16,0.038,4327.1602,18.45
2021-07-19,0.04,4258.4902,22.5
2021-07-20,0.045,4323.0601,19.73
2021-07-21,0.045,4358.6899,17.91
2021-07-22,0.043,4367.48,17.69
2021-07-23,0.045,4411.79,17.2
2021-07-26,0.04,4422.2998,17.58
2021-07-27,0.045,4401.46,19.36
2021-07-28,0.045,4400.6401,18.31
2021-07-29,0.04,4419.1499,17.7
2021-07-30,0.04,4395.2598,18.24
2021-08-02,0.038,4387.1602,19.46
2021-08-03,0.045,4423.1499,18.04
2021-08-04,0.045,4402.6602,17.97
2021-08-05,0.043,4429.1001,17.28
2021-08-06,0.043,4436.52,16.15
2021-08-09,0.045,4432.3501,16.72
2021-08-10,0.05,4436.75,16.79
2021-08-11,0.045,4442.4102,16.17
2021-08-12,0.043,4460.8301,15.59
2021-08-13,0.045,4468,15.45
2021-08-16,0.058,4479.71,16.12
2021-08-17,0.063,4448.0801,17.91
2021-08-18,0.055,4400.27,21.57
2021-08-19,0.043,4405.7998,21.67
2021-08-20,0.043,4441.6699,18.56
2021-08-23,0.04,4479.5298,17.15
2021-08-24,0.048,4486.23,17.22
2021-08-25,0.045,4496.1899,16.79
2021-08-26,0.043,4470,18.84
2021-08-27,0.043,4509.3701,16.39
2021-08-30,0.038,4528.79,16.19
2021-08-31,0.04,4522.6802,16.48
2021-09-01,0.04,4524.0898,16.11
2021-09-02,0.04,4536.9502,16.41
2021-09-03,0.04,4535.4302,16.41
2021-09-07,0.035,4520.0298,18.14
2021-09-08,0.04,4514.0698,17.96
2021-09-09,0.038,4493.2798,18.8
2021-09-10,0.038,4458.5801,20.95
2021-09-13,0.038,4468.73,19.37
2021-09-14,0.035,4443.0498,19.46
2021-09-15,0.035,4480.7002,18.18
2021-09-16,0.03,4473.75,18.69
2021-09-17,0.028,4432.9902,20.81
2021-09-20,0.025,4357.73,25.71
2021-09-21,0.02,4354.1899,24.36
2021-09-22,0.025,4395.6401,20.87
2021-09-23,0.025,4448.98,18.63
2021-09-24,0.025,4455.48,17.75
2021-09-27,0.025,4443.1099,18.76
2021-09-28,0.03,4352.6299,23.25
2021-09-29,0.03,4359.46,22.56
2021-09-30,0.028,4307.54,23.14
2021-10-01,0.028,4357.04,21.1
2021-10-04,0.028,4300.46,22.96
2021-10-05,0.035,4345.7202,21.3
2021-10-06,0.04,4363.5498,21
2021-10-07,0.04,4399.7598,19.54
2021-10-08,0.04,4391.3398,18.77
2021-10-11,0.04,4361.1899,20
2021-10-12,0.04,4350.6499,19.85
2021-10-13,0.045,4363.7998,18.64
2021-10-14,0.04,4438.2598,16.86
2021-10-15,0.038,4471.3701,16.3
2021-10-18,0.043,4486.46,16.31
2021-10-19,0.05,4519.6299,15.7
2021-10-20,0.05,4536.1899,15.49
2021-10-21,0.05,4549.7798,15.01
2021-10-22,0.05,4544.8999,15.43
2021-10-25,0.05,4566.48,15.24
2021-10-26,0.05,4574.79,15.98
2021-10-27,0.05,4551.6802,16.98
2021-10-28,0.048,4596.4199,16.53
2021-10-29,0.048,4605.3799,16.26
2021-11-01,0.04,4613.6699,16.41
2021-11-02,0.045,4630.6499,16.03
2021-11-03,0.045,4660.5698,15.1
2021-11-04,0.035,4680.0601,15.44
2021-11-05,0.04,4697.5298,16.48
2021-11-08,0.035,4701.7002,17.22
2021-11-09,0.04,4685.25,17.78
2021-11-10,0.045,4646.71,18.73
2021-11-11,0.04,4649.27,17.66
2021-11-12,0.043,4682.8501,16.29
2021-11-15,0.038,4682.7998,16.49
2021-11-16,0.04,4700.8999,16.37
2021-11-17,0.045,4688.6699,17.11
2021-11-18,0.045,4704.54,17.59
2021-11-19,0.045,4697.96,17.91
2021-11-22,0.04,4682.9399,19.17
2021-11-23,0.045,4690.7002,19.38
2021-11-24,0.05,4701.46,18.58
2021-11-26,0.043,4594.6201,28.62
2021-11-29,0.038,4655.27,22.96
2021-11-30,0.048,4567,27.19
2021-12-01,0.05,4513.04,31.12
2021-12-02,0.043,4577.1001,27.95
2021-12-03,0.043,4538.4302,30.67
2021-12-06,0.043,4591.6699,27.18
2021-12-07,0.058,4686.75,21.89
2021-12-08,0.06,4701.21,19.9
2021-12-09,0.053,4667.4502,21.58
2021-12-10,0.05,4712.02,18.69
2021-12-13,0.043,4668.9702,20.31
2021-12-14,0.048,4634.0898,21.89
2021-12-15,0.045,4709.8501,19.29
2021-12-16,0.035,4668.6699,20.57
2021-12-17,0.03,4620.6401,21.57
2021-12-20,0.038,4568.02,22.87
2021-12-21,0.065,4649.23,21.01
2021-12-22,0.065,4696.5601,18.63
2021-12-23,0.058,4725.79,17.96
2021-12-27,0.043,4791.1899,17.68
2021-12-28,0.05,4786.3501,17.54
2021-12-29,0.045,4793.0601,16.95
2021-12-30,0.025,4778.73,17.33
2021-12-31,0.033,4766.1802,17.22
2022-01-03,0.053,4796.5601,16.6
2022-01-04,0.08,4793.54,16.91
2022-01-05,0.085,4700.5801,19.73
2022-01-06,0.09,4696.0498,19.61
2022-01-07,0.088,4677.0298,18.76
2022-01-10,0.09,4670.29,19.4
2022-01-11,0.118,4713.0698,18.41
2022-01-12,0.115,4726.3501,17.62
2022-01-13,0.11,4659.0298,20.31
2022-01-14,0.118,4662.8501,19.19
2022-01-18,0.13,4577.1099,22.79
2022-01-19,0.165,4532.7598,23.85
2022-01-20,0.168,4482.73,25.59
2022-01-21,0.158,4397.9399,28.85
2022-01-24,0.155,4410.1299,29.9
2022-01-25,0.185,4356.4502,31.16
2022-01-26,0.178,4349.9302,31.96
2022-01-27,0.185,4326.5098,30.49
2022-01-28,0.173,4431.8501,27.66
2022-01-31,0.173,4515.5498,24.83
2022-02-01,0.203,4546.54,21.96
2022-02-02,0.185,4589.3799,22.09
2022-02-03,0.193,4477.4399,24.35
2022-02-04,0.223,4500.5298,23.22
2022-02-07,0.203,4483.8701,22.86
2022-02-08,0.275,4521.54,21.44
2022-02-09,0.27,4587.1802,19.96
2022-02-10,0.37,4504.0801,23.91
2022-02-11,0.338,4418.6401,27.36
2022-02-14,0.36,4401.6699,28.33
2022-02-15,0.4,4471.0698,25.7
2022-02-16,0.373,4475.0098,24.29
2022-02-17,0.345,4380.2598,28.11
2022-02-18,0.318,4348.8701,27.75
2022-02-22,0.33,4304.7598,28.81
2022-02-23,0.34,4225.5,31.02
2022-02-24,0.283,4288.7002,30.32
2022-02-25,0.298,4384.6499,27.59
2022-02-28,0.288,4373.9399,30.15
2022-03-01,0.313,4306.2598,33.32
2022-03-02,0.325,4386.54,30.74
2022-03-03,0.335,4363.4902,30.48
2022-03-04,0.305,4328.8701,31.98
2022-03-07,0.305,4201.0898,36.45
2022-03-08,0.36,4170.7002,35.13
2022-03-09,0.37,4277.8799,32.45
2022-03-10,0.36,4259.52,30.23
2022-03-11,0.365,4204.3101,30.75
2022-03-14,0.378,4173.1099,31.77
2022-03-15,0.448,4262.4502,29.83
2022-03-16,0.433,4357.8599,26.67
2022-03-17,0.36,4411.6699,25.67
2022-03-18,0.383,4463.1201,23.87
2022-03-21,0.455,4461.1802,23.53
2022-03-22,0.52,4511.6099,22.94
2022-03-23,0.48,4456.2402,23.57
2022-03-24,0.483,4520.1602,21.67
2022-03-25,0.52,4543.0601,20.81
2022-03-28,0.508,4575.52,19.63
2022-03-29,0.555,4631.6001,18.9
2022-03-30,0.525,4602.4502,19.33
2022-03-31,0.493,4530.4102,20.56
2022-04-01,0.5,4545.8599,19.63
2022-04-04,0.538,4582.6401,18.57
2022-04-05,0.668,4525.1201,21.03
2022-04-06,0.663,4481.1499,22.1
2022-04-08,0.668,4488.2798,21.16
2022-04-11,0.68,4412.5298,24.37
2022-04-12,0.738,4397.4502,24.26
2022-04-13,0.74,4446.5898,21.82
2022-04-14,0.748,4392.5898,22.7
2022-04-18,0.755,4391.6899,22.17
2022-04-19,0.833,4462.21,21.37
2022-04-20,0.795,4459.4502,20.32
2022-04-21,0.8,4393.6602,22.68
2022-04-22,0.78,4271.7798,28.21
2022-04-25,0.798,4296.1201,27.02
2022-04-26,0.833,4175.2002,33.52
2022-04-27,0.808,4183.96,31.6
2022-04-28,0.785,4287.5,29.99
2022-04-29,0.808,4131.9302,33.4
2022-05-02,0.765,4155.3799,32.34
2022-05-03,0.895,4175.48,29.25
2022-05-04,0.833,4300.1699,25.42
2022-05-05,0.803,4146.8701,31.2
2022-05-06,0.815,4123.3398,30.19
2022-05-09,0.8,3991.24,34.75
2022-05-10,0.878,4001.05,32.99
2022-05-11,0.883,3935.1799,32.56
2022-05-12,0.905,3930.0801,31.77
2022-05-13,0.943,4023.8899,28.87
2022-05-16,0.98,4008.01,27.47
2022-05-17,1.038,4088.8501,26.1
2022-05-18,1.003,3923.6799,30.96
2022-05-19,1,3900.79,29.35
2022-05-20,0.978,3901.3601,29.43
2022-05-23,0.993,3973.75,28.48
2022-05-24,1.043,3941.48,29.45
2022-05-25,1.045,3978.73,28.37
2022-05-26,1.028,4057.8401,27.5
2022-05-27,1.025,4158.2402,25.72
2022-05-31,1.03,4132.1499,26.19
2022-06-01,1.103,4101.23,25.69
2022-06-02,1.113,4176.8198,24.72
2022-06-03,1.135,4108.54,24.79
2022-06-06,1.16,4121.4302,25.07
2022-06-07,1.225,4160.6802,24.02
2022-06-08,1.233,4115.77,23.96
2022-06-09,1.238,4017.8201,26.09
2022-06-10,1.288,3900.8601,27.75
2022-06-13,1.498,3749.6299,34.02
2022-06-14,1.743,3735.48,32.69
2022-06-15,1.695,3789.99,29.62
2022-06-16,1.483,3666.77,32.95
2022-06-17,1.51,3674.8401,31.13
2022-06-21,1.488,3764.79,30.19
2022-06-22,1.545,3759.8899,28.95
2022-06-23,1.56,3795.73,29.05
2022-06-24,1.598,3911.74,27.23
2022-06-27,1.633,3900.1101,26.95
2022-06-28,1.738,3821.55,28.36
2022-06-29,1.705,3818.8301,28.16
2022-06-30,1.6,3785.3799,28.71
2022-07-01,1.603,3825.3301,26.7
2022-07-05,1.63,3831.3899,27.54
2022-07-06,1.84,3845.0801,26.73
2022-07-07,1.853,3902.6201,26.08
2022-07-08,1.843,3899.3799,24.64
2022-07-11,1.953,3854.4299,26.17
2022-07-12,2.113,3818.8,27.29
2022-07-13,2.323,3801.78,26.82
2022-07-14,2.273,3790.3799,26.4
2022-07-15,2.24,3863.1599,24.23
2022-07-18,2.26,3830.8501,25.3
2022-07-19,2.45,3936.6899,24.5
2022-07-20,2.378,3959.8999,23.88
2022-07-21,2.36,3998.95,23.11
2022-07-22,2.355,3961.6299,23.03
2022-07-25,2.393,3966.8401,23.36
2022-07-26,2.475,3921.05,24.69
2022-07-27,2.383,4023.6101,23.24
2022-07-28,2.308,4072.4299,22.33
2022-07-29,2.298,4130.29,21.33
2022-08-01,2.265,4118.6299,22.84
2022-08-02,2.463,4091.1899,23.93
2022-08-03,2.428,4155.1699,21.95
2022-08-04,2.378,4151.9399,21.44
2022-08-05,2.41,4145.1899,21.15
2022-08-08,2.46,4140.0601,21.29
